;ID;Isconfidential;ProjectName;Street;City;State;Zipcode;Country;LEEDSystemVersionDisplayName;PointsAchieved;CertLevel;CertDate;IsCertified;OwnerTypes;GrossSqFoot;TotalPropArea;ProjectTypes;OwnerOrganization;RegistrationDate;Pais;direccion;lat;lon;lat desde archivo enviado por JJ;long desde archivo enviado por JJ;dif lat;dif long;ID proyecto;nombre proyecto;certif
30463;10706021;No;FALABELLA SAN FELIPE;AV. BERNARDO O«?∂ÔHIGGINS N«?∂¯ 1150, SAN FELI;SAN FELIPE; ;0;CL;LEED for Retail (CI) Pilot;25;Certified;11/04/2011 0:00;Yes;Profit Org.;367,900,000;;Retail; ;4/29/11 0:00;Chile;AV. BERNARDO O«?∂ÔHIGGINS N«?∂¯ 1150, SAN FELI, SAN FELIPE,  , Chile;-32.7494812;-70.72531128;-32.7494812;-70.72531128;0;0;10706021;FALABELLA SAN FELIPE;Yes
30464;10706022;No;FALABELLA CALAMA;AV. BALMACEDA 3242;CALAMA; ;0;CL;LEED for Retail (CI) Pilot;26;Certified;4/26/13 0:00;Yes;Profit Org.;1,010,400,000;;Retail; ;4/29/11 0:00;Chile;AV. BALMACEDA 3242, CALAMA,  , Chile;-22.4503371;-68.9209082;-22.4503371;-68.9209082;0;0;10706022;FALABELLA CALAMA;Yes
30465;10706023;No;REMODELACION TIENDA FALABELLA TREBOL;AV. JORGE ALESSANDRI 3177 TALCAHUANO, VI;TALCAHUANO; ;0;CL;LEED for Retail (CI) Pilot;;;;No;Profit Org.;1,364,860,000;;Retail; ;4/29/11 0:00;Chile;AV. JORGE ALESSANDRI 3177 TALCAHUANO, VI, TALCAHUANO,  , Chile;-36.7665;-73.04933;-36.7665;-73.04933;0;0;10706023;REMODELACION TIENDA FALABELLA TREBOL;No
30466;10706025;No;REMODELACION TIENDA FALABELLA LA SERENA;AV. ALBERTO SOLARI 1400;LA SERENA; ;0;CL;LEED for Retail (CI) Pilot;;;;No;Profit Org.;1,206,840,000;;Retail; ;4/29/11 0:00;Chile;AV. ALBERTO SOLARI 1400, LA SERENA,  , Chile;-29.9126287;-71.2586572;-29.9126287;-71.2586572;0;0;10706025;REMODELACION TIENDA FALABELLA LA SERENA;No
30470;10706032;No;FALABELLA CORDOBA;Duarte Quiros 1400 local 1190 - Alto Alb;CORDOBA; ;0;CL;LEED for Retail (CI) Pilot;;;;No;Profit Org.;1,015,180,000;;Retail; ;4/29/11 0:00;Chile;Duarte Quiros 1400 local 1190 - Alto Alb, CORDOBA,  , Chile;-35.23200607;-71.21882629;-35.23200607;-71.21882629;0;0;10706032;FALABELLA CORDOBA;No
32137;10799283;No;Starbucks Barrio Universitario;Vergara 324;Santiago; ; ;CL;LEED for Retail (CI) Pilot;23;Certified;11/01/2012 0:00;Yes;Profit Org.;16,700,000;;Retail; ;09/06/2012 0:00;Chile;Vergara 324, Santiago,  , Chile;-33.45137;-70.66168;-33.45137;-70.66168;0;0;10799283;Starbucks Barrio Universitario;Yes
32816;10832294;No;Starbucks Portal Nunoa;Av. Jose Pedro Alessandri 1166, Nunoa;Santiago; ;7750000;CL;LEED for Retail (CI) Pilot;23;Certified;12/10/2012 0:00;Yes;Profit Org.;8,350,000;;Retail; ;12/10/2012 0:00;Chile;Av. Jose Pedro Alessandri 1166, Nunoa, Santiago,  , Chile;-33.4653;-70.59808;-33.4653;-70.59808;0;0;10832294;Starbucks Portal Nunoa;Yes
32817;10832295;No;Starbucks Espacio M;Compania de Jesus & Morande;Santiago; ;9250000;CL;LEED for Retail (CI) Pilot;23;Certified;12/10/2012 0:00;Yes;Profit Org.;18,810,000;;Retail; ;12/10/2012 0:00;Chile;Compania de Jesus & Morande, Santiago,  , Chile;-33.3495;-70.74479;-33.3495;-70.74479;0;0;10832295;Starbucks Espacio M;Yes
33062;10842168;No;Starbucks Costanera Center;Avenida Andres Bello No. 2465;Santiago;RM - Santiago; ;CL;LEED for Retail (CI) Pilot;23;Certified;4/23/13 0:00;Yes;;0;;;;4/23/13 0:00;Chile;Avenida Andres Bello No. 2465, Santiago, RM - Santiago, Chile;-33.4162353;-70.6067506;-33.4162353;-70.6067506;0;0;10842168;Starbucks Costanera Center;Yes
35746;10872850;No;Starbucks Plaza San Carlos;La Plaza esq. Las Flores Metropolitana;Santiago; ;7610662;CL;LEED for Retail (CI) Pilot;22;Certified;7/19/13 0:00;Yes;Profit Org.;15,000,000;;Retail; ;7/15/13 0:00;Chile;La Plaza esq. Las Flores Metropolitana, Santiago,  , Chile;-33.27974;-70.64115;-33.27974;-70.64115;0;0;10872850;Starbucks Plaza San Carlos;Yes
35774;10873135;No;Starbucks Edificio Ariztia;La Bolsa & Nueva Yorka;Santiago; ;110;CL;LEED for Retail (CI) Pilot;23;Certified;11/06/2013 0:00;Yes;Profit Org.;15,000,000;;Retail; ;11/06/2013 0:00;Chile;La Bolsa & Nueva Yorka, Santiago,  , Chile;-33.44279;-70.65116;-33.44279;-70.65116;0;0;10873135;Starbucks Edificio Ariztia;Yes
54304;1000001065;No;Edificio Beauchef 851;851 Beauchef;Santiago;RM - Santiago;8370456;CL;LEED-NC v2009;65;Gold;9/26/17 0:00;Yes;Educational: University, Public;3,554,028,000;721,180,000;Campus (corp/school);Universidad De Chile;7/29/09 0:00;Chile;851 Beauchef, Santiago, RM - Santiago, Chile;-33.3545927;-70.7201658;-33.3545927;-70.7201658;0;0;1000001065;Edificio Beauchef 851;Yes
54383;1000001169;No;UNIVERSIDAD DIEGO PORTALES BIBLIOTECA;Calle Vergara 324;SANTIAGO;RM - Santiago;7510034;CL;LEED-NC v2009;66;Gold;08/01/2012 0:00;Yes;Educational: University, Private;1,579,917,000;177,860,000;Core Learning Space: College/University;University;08/10/2009 0:00;Chile;Calle Vergara 324, SANTIAGO, RM - Santiago, Chile;-33.45137;-70.66168;-33.45137;-70.66168;0;0;1000001169;UNIVERSIDAD DIEGO PORTALES BIBLIOTECA;Yes
56264;1000003554;No;Banco Itau - Edificio Santa Clara;Avenida Los Jardines 991-995;Santiago;RM - Santiago;8580000;CL;LEED-CS v2009;65;Gold;11/02/2011 0:00;Yes;Corporate: Privately Held;843,649,700;563,680,000;Retail: Bank Branch;ITAU Chile Inversiones Servicios Y Admin;12/30/09 0:00;Chile;Avenida Los Jardines 991-995, Santiago, RM - Santiago, Chile;-33.3875475;-70.620432;-33.3875475;-70.620432;0;0;1000003554;Banco Itau - Edificio Santa Clara;Yes
56295;1000003592;No;DATA CENTER CIUDAD DE LOS VALLES;Los Vientos Ave. 2243;Santiago;RM - Santiago;9020000;CL;LEED-NC v2009;;;;No;Corporate: Publicly Traded;832,900,000;935,600,000;Office: Mixed-Use;Entel Chile S.A.;01/03/2010 0:00;Chile;Los Vientos Ave. 2243, Santiago, RM - Santiago, Chile;-33.4489;-70.85181;-33.4489;-70.85181;0;0;1000003592;DATA CENTER CIUDAD DE LOS VALLES;No
56296;1000003593;No;Hogar Numero 19 Fundacion Las Rosas;Manuel Bulnes 591;Valdivia;X - Puerto Montt;5090000;CL;LEED-NC v2009;58;Silver;6/18/12 0:00;Yes;Religious;283,500,100;1,271,510,000;Lodging: Other lodging;Fundacion Oportunidad;01/03/2010 0:00;Chile;Manuel Bulnes 591, Valdivia, X - Puerto Montt, Chile;-41.47458;-72.94822;-41.47458;-72.94822;0;0;1000003593;Hogar Numero 19 Fundacion Las Rosas;Yes
56297;1000003594;No;EDIFICIO DE OFICINAS LA CONCEPCION;Calle La Concepcion 141;Santiago;RM - Santiago;7510000;CL;LEED-CS v2009;57;Silver;08/01/2012 0:00;Yes;Investor: Individual/Family;947,116,700;213,210,000;Office: Mixed-Use;Santolaya Ingenieros Consultores Ltda.;01/03/2010 0:00;Chile;Calle La Concepcion 141, Santiago, RM - Santiago, Chile;-33.42449;-70.61576;-33.42449;-70.61576;0;0;1000003594;EDIFICIO DE OFICINAS LA CONCEPCION;Yes
56451;1000003776;No;HOTEL THE SINGULAR PATAGONIA;Km. 5,5 Norte - Puerto Bories Provincia Ultima Esperanza;PUERTO NATALES;XII - Punta Arenas;6200000;CL;LEED-NC v2009;51;Silver;12/13/12 0:00;Yes;Investor: Individual/Family;1,675,834,200;7,856,630,000;Lodging: Hotel/Motel/Resort, Select Service;The Singular;01/06/2010 0:00;Chile;Km. 5,5 Norte - Puerto Bories Provincia Ultima Esperanza, PUERTO NATALES, XII - Punta Arenas, Chile;-53.15119934;-70.89745331;-53.15119934;-70.89745331;0;0;1000003776;HOTEL THE SINGULAR PATAGONIA;Yes
56561;1000003896;No;Edificio Nueva de Lyon 145;Nueva De Lyon 145;Santiago;RM - Santiago;7510025;CL;LEED-CS v2009;56;Silver;5/24/12 0:00;Yes;Corporate: Privately Held;1,574,410,000;276,410,000;Office: Mixed-Use;ENERGY ARQ;01/08/2010 0:00;Chile;Nueva De Lyon 145, Santiago, RM - Santiago, Chile;-33.42037;-70.61096;-33.42037;-70.61096;0;0;1000003896;Edificio Nueva de Lyon 145;Yes
56770;1000004124;No;Centro Distribucion SOCOFAR;Loteo Lomas de Montemar, Lote B 3.5 - Av. Blanca Estela;Vina del Mar;V - Valparaiso;111111;CL;LEED-NC v2009;;;;No;Corporate: Privately Held;4,300,000,000;;Warehouse and Distribution Center: Nonrefrigerated, Distribu;Administradora de Centros Distribucion;01/09/2010 0:00;Chile;Loteo Lomas de Montemar, Lote B 3.5 - Av. Blanca Estela, Vina del Mar, V - Valparaiso, Chile;-33.0431981;-71.5580827;-33.0431981;-71.5580827;0;0;1000004124;Centro Distribucion SOCOFAR;No
56771;1000004125;No;Planta Embotelladora Andina;Miraflores 8953;Santiago;RM - Santiago;1111111;CL;LEED-NC v2009;41;Certified;6/28/13 0:00;Yes;Corporate: Publicly Traded;3,583,382,000;6,026,770,000;Industrial Manufacturing;EMBOTELLADORA ANDINA S.A.;01/09/2010 0:00;Chile;Miraflores 8953, Santiago, RM - Santiago, Chile;-33.39571;-70.76457;-33.39571;-70.76457;0;0;1000004125;Planta Embotelladora Andina;Yes
56772;1000004126;No;Edificio Puerto Centro;Moneda 1640;Santiago;RM - Santiago;8340533;CL;LEED-CS v2009;60;Gold;01/09/2015 0:00;Yes;Investor: Investment Manager;1,231,981,700;137,070,000;Office: Mixed-Use;Constructora Moneda Fanor S.A.;01/09/2010 0:00;Chile;Moneda 1640, Santiago, RM - Santiago, Chile;-33.44176;-70.64853;-33.44176;-70.64853;0;0;1000004126;Edificio Puerto Centro;Yes
57920;1000005546;No;EDIFICIO PLAZA BELLET;Antonio Bellet 444;Providencia;RM - Santiago;7510034;CL;LEED-CS v2009;54;Silver;4/30/14 0:00;Yes;Investor: Individual/Family;1,087,420,000;224,750,000;Office: Mixed-Use;Constructora E Inmobiliaria Plaza Bellet;3/31/10 0:00;Chile;Antonio Bellet 444, Providencia, RM - Santiago, Chile;-33.42437;-70.6197;-33.42437;-70.6197;0;0;1000005546;EDIFICIO PLAZA BELLET;Yes
58237;1000005943;No;Edificio Esmeralda BHP;Esmeralda 340;IQUIQUE;I - Iquique;1100000;CL;LEED-CI v2009;65;Gold;04/07/2011 0:00;Yes;Corporate: Privately Held;255,438,400;;Office: Administrative/Professional;BHP Chile Inc;4/21/10 0:00;Chile;Esmeralda 340, IQUIQUE, I - Iquique, Chile;-20.21139;-70.15151;-20.21139;-70.15151;0;0;1000005943;Edificio Esmeralda BHP;Yes
59095;1000007059;No;Edificio Foster;Av. Apoquindo 3468;Santiago;RM - Santiago;7550105;CL;LEED-CS v2009;55;Silver;5/31/13 0:00;Yes;Investor: REIT,Non-traded;1,612,475,200;273,080,000;Office: Mixed-Use;Const. E Inmob. Enrique Foster S.A.;6/18/10 0:00;Chile;Av. Apoquindo 3468, Santiago, RM - Santiago, Chile;-33.40841;-70.56627;-33.40841;-70.56627;0;0;1000007059;Edificio Foster;Yes
59136;1000007108;No;Edificio oficina Dona Ines de Collahuasi;Avenida Baquedano 946;Iquique;I - Iquique;1100960;CL;LEED-NC v2009;;;;No;Corporate: Privately Held;147,889,800;48,640,000;Office: Administrative/Professional;Compa«ü∂Òia Minera Dona Ines de Collahuasi;6/21/10 0:00;Chile;Avenida Baquedano 946, Iquique, I - Iquique, Chile;-20.23281;-70.14558;#N/A;#N/A;#N/A;#N/A;1000007108;Edificio oficina Dona Ines de Collahuasi;No
59631;1000007728;No;EDIFICIO CORPORATIVO SODIMAC;Av. Pdte. Frei Montalva 3063;Santiago;RM - Santiago;8640000;CL;LEED-NC v2009;;;;No;Corporate: Privately Held;1,340,000,000;3,117,180,000;Office: Other Office;SODIMAC S.A.;7/21/10 0:00;Chile;Av. Pdte. Frei Montalva 3063, Santiago, RM - Santiago, Chile;-33.4019855;-70.682062;-33.4019855;-70.682062;0;0;1000007728;EDIFICIO CORPORATIVO SODIMAC;No
60366;1000008563;No;BODEGAS BODENOR FLEXCENTER S A;Loteo Lo Boza, Parcelacion El Bosque Lote 10;Santiago;RM - Santiago;7630440;CL;LEED-CS v2009;61;Gold;3/20/14 0:00;Yes;Corporate: Privately Held;4,849,880,000;7,933,360,000;Warehouse and Distribution Center: Nonrefrigerated, Distribu;BodenorFlexcenter;08/11/2010 0:00;Chile;Loteo Lo Boza, Parcelacion El Bosque Lote 10, Santiago, RM - Santiago, Chile;-33.4177812;-70.5997797;-33.4177812;-70.5997797;0;0;1000008563;BODEGAS BODENOR FLEXCENTER S A;Yes
60469;1000008670;No;Banco BCI Vitacura Oriente;Avenida Vitacura 6852 Vitacura;Santiago;RM - Santiago;7640538;CL;LEED-NC v2009;66;Gold;8/24/11 0:00;Yes;Investor: Bank;23,100,000;63,610,000;Retail: Bank Branch;BCI Bank;08/12/2010 0:00;Chile;Avenida Vitacura 6852 Vitacura, Santiago, RM - Santiago, Chile;-33.38731;-70.56582;-33.38731;-70.56582;0;0;1000008670;Banco BCI Vitacura Oriente;Yes
60581;1000008804;No;Edificio Corporativo MOLYMET;Camino Las Lilas 66, San Bernardo;Santiago;RM - Santiago;0;CL;LEED-NC v2009;81;Platinum;3/14/13 0:00;Yes;Corporate: Privately Held;468,486,100;4,109,870,000;Office: Administrative/Professional;MOLYMET Molibdenos Y Metales;8/19/10 0:00;Chile;Camino Las Lilas 66, San Bernardo, Santiago, RM - Santiago, Chile;-33.45428;-70.85092;-33.45428;-70.85092;0;0;1000008804;Edificio Corporativo MOLYMET;Yes
61351;1000009751;No;Casa de Cata Vina Maipo;Vina Maipo;Maipo;RM - Santiago;9500000;CL;LEED-NC v2009;;;;No;Corporate: Publicly Traded;43,050,000;;Public Assembly: Other Assembly;Vi«ü∂Òa Concha Y Toro;10/05/2010 0:00;Chile;Vina Maipo, Maipo, RM - Santiago, Chile;-33.37944;-70.51371;-33.37944;-70.51371;0;0;1000009751;Casa de Cata Vina Maipo;No
61358;1000009760;No;Grange Infant School;Av. Principe De Gales 6154;Santiago;RM - Santiago;7850179;CL;LEED FOR SCHOOLS v2009;;;;No;Educational: K-12 School, Private;477,430,000;;Core Learning Space: K-12, Elementary/Middle School;The Grange School;10/05/2010 0:00;Chile;Av. Principe De Gales 6154, Santiago, RM - Santiago, Chile;-33.4381047;-70.5682427;-33.4381047;-70.5682427;0;0;1000009760;Grange Infant School;No
